Participant,"Approval(AA), Acceptance(A), Accession(a), Succession(d), Ratification"
Afghanistan,17 Jun 2004 a
Albania,25 May 2006 a
Algeria,6 Aug 2007
Andorra,26 Jan 2009 a
Angola,21 Jun 2011 a
Antigua and Barbuda,10 Feb 2000
Argentina,15 Feb 2001
Armenia,18 Dec 2008
Australia,5 Jan 1999 A
Austria,7 Aug 2000
Azerbaijan,28 Sep 2000 AA
Bahamas,16 Mar 2005 A
Bahrain,13 Mar 2001
Bangladesh,27 Jul 2001 A
Barbados,10 Dec 2002 a
Belarus,13 Mar 2007 A
Belgium,11 Aug 2004
Belize,17 Jan 2008 A
Benin,16 Nov 2007
Bhutan,23 Aug 2004 a
Bolivia (Plurinational State of),12 Apr 1999 a
Bosnia and Herzegovina,11 Aug 2003 a
Botswana,21 Feb 2013 a
Brazil,30 Jun 2004
Brunei Darussalam,3 Mar 2009 a
Bulgaria,24 Nov 1999
Burkina Faso,11 Nov 2002
Burundi,18 Oct 2001 A
Cabo Verde,31 Jul 2001 a
Cambodia,31 Jan 2007 a
Cameroon,21 Aug 2009
Canada,27 Mar 1998
Central African Republic,29 May 2008
Chad,30 May 2001
Chile,17 Jun 1998
China,19 May 2010 A
Colombia,16 Jun 2003 a
Comoros,2 Dec 2002 a
Congo,19 Oct 2001 a
Cook Islands,22 Dec 2003 a
Costa Rica,1 Dec 2005
C̫te d'Ivoire,28 Jun 2012
Croatia,8 Sep 2000
Cuba,12 Sep 2005 A
Cyprus,2 Jun 2003 A
Czech Republic,5 Nov 1999 AA
Democratic People's Republic of Korea,13 Dec 2001 a
Democratic Republic of the Congo,23 Mar 2005 a
Denmark,24 Sep 2003 A
Djibouti,30 Jul 1999 a
Dominica,7 Mar 2006 a
Dominican Republic,1 Oct 2009 a
Ecuador,16 Feb 2007 a
Egypt,20 Jul 2000
El Salvador,8 Dec 2000 a
Equatorial Guinea,11 Jul 2007 a
Eritrea,5 Jul 2005 a
Estonia,11 Apr 2003 a
Ethiopia,25 Nov 2009
European Union,17 Nov 2000 AA
Fiji,19 Feb 2007 a
Finland,18 Jun 2001 A
France,25 Jul 2003 AA
Gabon,4 Dec 2000 a
Gambia,30 Apr 2008
Georgia,12 Jul 2000 a
Germany,5 Jan 1999
Ghana,8 Aug 2005 a
Greece,27 Jan 2006
Grenada,20 May 1999 a
Guatemala,21 Jan 2002 a
Guinea,28 Feb 2012 a
Guinea-Bissau,12 Nov 2002 a
Guyana,23 Jul 1999 A
Haiti,29 Mar 2000 a
Holy See,5 May 2008 a
Honduras,14 Sep 2007 a
Hungary,26 Jul 1999
Iceland,8 Feb 2000
India,3 Mar 2003 a
Indonesia,26 Jan 2006
Iran (Islamic Republic of),17 Oct 2001 A
Iraq,25 Jun 2008 a
Ireland,6 Oct 2005 A
Israel,28 May 2003
Italy,1 May 2001
Jamaica,24 Sep 2003 a
Japan,30 Aug 2002 A
Jordan,3 Feb 1999
Kazakhstan,28 Jun 2011 a
Kenya,12 Jul 2000
Kiribati,9 Aug 2004 a
Kuwait,13 Jun 2003 a
Kyrgyzstan,13 May 2003
Lao People's Democratic Republic,28 Jun 2006 a
Latvia,14 Jun 2002 A
Lebanon,31 Jul 2000 a
Lesotho,15 Apr 2010 a
Liberia,30 Nov 2004 a
Liechtenstein,23 Dec 2003 A
Lithuania,17 Mar 2004 A
Luxembourg,8 Feb 1999
Madagascar,16 Jan 2002 a
Malawi,27 Feb 2009
Malaysia,26 Oct 2001
Maldives,27 Sep 2001
Mali,7 Mar 2003 A
Malta,22 Dec 2003 A
Marshall Islands,27 Jan 2003 a
Mauritania,22 Jul 2005 A
Mauritius,24 Mar 2003 A
Mexico,28 Jul 2006 A
Micronesia (Federated States of),27 Nov 2001 a
Monaco,26 Jul 2001 A
Mongolia,28 Mar 2002
Montenegro,23 Oct 2006 d
Morocco,19 Sep 2012
Mozambique,11 Nov 2010 a
Myanmar,30 Jan 2012 a
Namibia,1 Oct 2007 A
Nauru,10 Sep 2004 a
Nepal,18 May 2012 a
Netherlands,21 Feb 2000 A
New Zealand,3 Jun 1999
Nicaragua,7 Nov 2012
Niger,8 Oct 1999
Nigeria,27 Sep 2001
Niue,22 Dec 2003 a
Norway,30 Dec 1998
Oman,19 Jan 2005
Pakistan,2 Sep 2005
Palau,29 May 2001 a
Panama,5 Mar 1999
Papua New Guinea,12 Nov 2013 a
Paraguay,27 Apr 2001
Peru,20 May 2008 a
Philippines,23 May 2006
Poland,6 Dec 1999
Portugal,3 Oct 2003
Qatar,29 Jan 2009
Republic of Korea,19 Aug 1998 A
Republic of Moldova,24 May 2005 a
Romania,21 May 2001 A
Russian Federation,14 Dec 2005 A
Rwanda,7 Jan 2004 a
Samoa,4 Oct 2001 A
San Marino,23 Apr 2009 a
Sao Tome and Principe,19 Nov 2001 a
Saudi Arabia,14 Mar 2014
Senegal,12 Aug 1999 a
Serbia,22 Mar 2005 a
Seychelles,26 Aug 2002 a
Sierra Leone,29 Aug 2001 a
Singapore,22 Sep 2000 a
Slovakia,3 Nov 1999 AA
Slovenia,15 Nov 1999
Solomon Islands,17 Aug 1999 a
Somalia,1 Aug 2001 a
South Africa,11 Nov 2004 a
South Sudan,16 Oct 2012 a
Spain,11 May 1999 A
Sri Lanka,20 Aug 1999 a
St. Kitts and Nevis,25 Feb 1999
St. Lucia,24 Aug 1999 a
St. Vincent and the Grenadines,11 May 2009 a
Sudan,18 May 2004 a
Suriname,29 Mar 2006 a
Swaziland,16 Dec 2005 a
Sweden,12 Jul 1999
Switzerland,28 Aug 2002
Syrian Arab Republic,30 Nov 1999 a
Tajikistan,7 May 2009 a
Thailand,23 Jun 2003
The former Yugoslav Republic of Macedonia,31 Aug 1999 a
Timor-Leste,16 Sep 2009 a
Togo,26 Nov 2001 A
Tonga,26 Nov 2003
Trinidad and Tobago,10 Jun 1999
Tunisia,19 Oct 1999
Turkey,24 Oct 2003
Turkmenistan,28 Mar 2008 a
Tuvalu,31 Aug 2000 A
Uganda,23 Nov 1999 a
Ukraine,4 May 2007
United Arab Emirates,16 Feb 2005 a
United Kingdom of Great Britain and Northern Ireland,12 Oct 2001
United Republic of Tanzania,6 Dec 2002
United States of America,1 Oct 2003
Uruguay,16 Feb 2000 a
Uzbekistan,31 Oct 2006
Vanuatu,21 Jul 2011 a
Venezuela (Bolivarian Republic of),13 May 2002
Viet Nam,3 Dec 2004
Yemen,23 Apr 2001 a
Zambia,11 Oct 2007 a
Zimbabwe,1 Mar 2012 a
